id,c_code,s_code,question,answer
277,A00100,A00104,"자동차보험에서 공동인수를 한다고 하는데요, 공동인수가 무엇인가요?","[요약설명]
하나의 자동차보험 계약을 한 보험회사가 아니라 여러 보험회사에서 인수하는 것을 말합니다.

[상세설명]
자동차보험 공동인수란, 가입자의 사고율, 사고경력 등을 토대로 보험회사가 단독으로 계약을 인수하기에 위험도가 높다고 판단하여 인수를 거절한 경우, 가입자의 요청에 따라 자동차보험을 운영하는 모든 회사가 공동으로 위험을 분담하여 계약을 인수하는 것입니다. 공동인수시, 일반적으로 가입하는 방법과 보험료 차이가 발생하며 자세한 사항은 보험회사로 문의하시기 바랍니다.(자동차보험 불량물건 공동인수에 관한 상호협정에 따라 운영됨)"
278,A00100,A00105,자동차보험은 의무보험이라 알고 있는데 보험회사에서 가입을 안받아 줍니다. 이런 경우도 있나요?,"[요약설명]
의무보험의 경우 보험회사에서 가입을 거절하는 경우, 관련법에 따라 과태료가 부과됩니다.
[상세설명]
자동차손해배상보장법령에 따라, 의무적으로 가입하여야 하는 자동차보험은(=의무보험) 비사업용 차량의 경우 대인배상Ⅰ 및 대물배상(2천만원), 사업용 차량의 경우 대인배상Ⅰ을 초과하는 보험(대인배상Ⅱ) 및 대물배상(2천만원)입니다. 또한 동 법 제24조에 따라 보험회사는 의무보험에 대하여는 계약체결을 거부할 수 없으며, 계약체결 거부시 과태료가 부과됩니다.
그러나, 의무보험 이외 임의보험에 대하여는 보험회사에서 자율적으로 인수여부를 결정할 수 있으니, 가입요청시 담보 및 금액 등을 재확인하시기 바랍니다."
279,A00300,A00302,차량 충격으로 충격부위가 아닌 차량의 다른부분에 고장이 발생하였습니다. 어떻게 해야 하나요?,"[요약설명]
사고로 인한 직접적인 충격부위가 아니라도 사고와 고장부분 사이에 인과관계가 있을 경우 보상이 가능합니다.
[상세설명]
자동차보험 약관에서는 사고로 인하여 발생한 손해를 보상하는 손해로 정하여 두고 있습니다. 따라서 차량의 고장부위가 사고당시에 직접적인 충격이 이루어진 부위가 아니더라도, 사고로 인하여 발생한 고장손해가 명확히 확인될 경우에는 보험금을 받으실 수 있습니다. 참고로 사고로 인해 고장났음을 확인할수 있는 수리처등의 확인서 및 객관적인 자료가 있을 경우 보다 원활한 처리를 받으실 수 있으실 겁니다."
285,A00300,A00301,보험금을 일부라도 받고싶은데 가능한가요?,"[요약설명]
보험금 일부에 대한 가지급은 가능합니다.

[상세설명]
자동차보험 약관상 가지급금의 청구가 가능합니다. 보험회사는 자동차손해배상보장법 또는 교통사고처리특례법 등에 의해 이 약관에 따라 지급할 금액의 한도에서 자동차보험진료수가는 전액, 진료수가 이외의 손해배상금은 이 약관에 따라 지급할 금액의 50%를 지급합니다. 다만, 보험회사의 보험금 지급책임이 발생하지 않는 것이 명백할 경우 지급이 어려울 수 있으며, 지급된 가지급금은 장래 지급될 보험금에서 공제되니 이점 참고하시기 바랍니다."
286,A00300,A00301,피해자직접청구권은 경찰서 신고를 해야하나요?,"[요약설명]
경찰신고가 필요하고, 신고후 발급되는 교통사고사실확인원이 필요하며, 그외의 서류는 내용에 따라 다릅니다.
[상세설명]
자동차보험 약관상 교통사고 발생사실을 확인할 수 있는 서류가 있으면 직접 청구가 가능합니다. 경찰서에 신고되어 발행된 교통사고사실확인원이 아니어도 개관적으로 교통사고 발생사실을 증명할 수 있는 서류가 있다면 직접청구가 가능합니다."
287,A00300,A00301,피해자직접청구권은 어떻게 신청하는 것인가요?,"[요약설명]
몇가지 필요한 서류를 구비하여 보험회사에 제출하시면 됩니다.
[상세설명]
피해자 직접청구권은 자동차보험 약관상 손해배상청구권자가 행사할 수 있으며, 이 경우 필요서류는 다음과 같습니다.
1. 교통사고 발생사실을 확인할 수 있는 서류.
2. 손해배상청구서.
3. 손해액을 증명하는 서류.
4. 그 밖에 보험회사가 꼭 필요하여 요청하는 서류 등.
해당 서류를 첨부하여 해당 보험회사에 보험금청구서류를 작성하여 제출하시면 됩니다."
288,A00300,A00301,보험금청구권은 피보험자만 있나요?,"[요약설명]
피보험자 및 손해배상청구권자에게 보험금청구권이 있습니다.
[상세설명]
보험금청구권은 보험사고로 재산상의 손해를 입은경우 피보험자가 보험사에 갖는 권리라 할 수 있습니다. 다만, 담보항목 중 자기차량손해는 보험증권에 기재된 기명피보험자만이 청구가 가능합니다.
또한, 손해배상청구권자는 피보험자가 법률상의 손해배상책임을 지는 사고가 생긴 경우, 보험회사에 직접 손해배상을 청구할 수 있습니다. 다만 보험회사는 피보험자가 그 사고에 관하여 가지는 항변으로 손해배상청구권자에게 대항할 수 있습니다."
289,A00300,A00301,교통사고를 낸 운전자는 어떤 책임을 지게 되나요?,"[요약설명]
교통사고 가해자에게는 민사상, 형사상, 행정상 책임이 따릅니다. 

[상세설명]
민사상의 배상책임은 피해자에게 신체 및 재산상의 배상책임을 지는 것이며 이는 자동차보험의 접수 등으로 처리가 가능합니다. 형사상 책임은 중과실 사고의 경우 형사적 책임이 부과되는 것이며, 행정상의 책임은 면허정지, 취소 등의 행정상 절차입니다."
290,A00300,A00301,보험금을 지급받는데에 개인정보 동의가 꼭 필요한가요?,"[요약설명]
개인정보 동의를 거부하실 경우 보험금 지급이 지연될 수 있습니다.
[상세설명]
치료비, 휴업손해, 차량 수리비 등 보험금 산정을 위해서는 고객님의 개인정보 동의가 필요하며, 개인정보 동의를 거부하시면 보험금 지급이 지연될 수 있습니다."
291,A00300,A00301,보험금을 청구한지 1달이 되어가는데 지급하지 않고 있습니다. 이래도 되나요?,"[요약설명]
보험회사는 손해액(보험금)이 정해지면 7일이내에 보험금을 지급하며, 부당한 지급지연시에는 지연이자를 지급하여 드립니다.
[상세설명]
보험회사는 손해배상청구에 관한 서류 등을 받았을 때에는 지체 없이 지급할 손해배상액을 정하고 그 정하여진 날로부터 7일 이내에 지급합니다.
다만, 손해액 확정 지연, 분쟁 등의 사유로 보험회사가 지급을 연기 또는 거절할 시에는 손해배상 청구에 관한 서류를 받은 때부터 30일 이내에 손해배상청구권자에게 손해배상금을 지급하는 것을 거절하는 이유 또는 그 지급을 연기하는 이유를 서면으로 통지하여야 합니다. 다만, 계약자, 피보험자 또는 보험수익자에게 책임이 있는 사유로 지급이 지연된 경우에는 그 기간에 대한 이자는 지급하지 않습니다.
특별한 이유나 설명없이 보험금 지급이 지연되고 있다면, 각 보험회사 콜센터를 통해 본 사항에 대한 즉시 해결을 요청하시길 바랍니다."
292,A00300,A00305,사고가 지난지 오래되었는데 연락이 없습니다?,보험회사 콜센터를 통해 고객님의 보상담당자를 확인하고 진행상황을 체크하여 주시는 것이 필요합니다.
293,A00300,A00305,보험사에서 누락된 보험금을 준다고 합니다. 다른 목적으로 접근하는 것은 아닌지 걱정됩니다.,"[요약설명]
보험회사에서는 일정 기간 동안 미지급되거나 누락된 보험금에 대하여 고객님께 지급 가능함을 알려드리고 있습니다.
[상세설명]
보험회사에서는 일정 기간 동안 미지급된 보험금에 대하여 고객님께 지급 가능함을 알려드리고 있습니다. 보험회사 콜센터로 연락하여 해당 보상부서를 확인하여 더 자세한 안내를 받으시길 바랍니다."
294,A00300,A00302,과실비율 분쟁으로 보험금 지급이 지연되고 있습니다. 어떻게 해야 하나요?,"[요약설명]
상대방과의 과실협의가 되지 않은 경우에는, 과실비율에 대한 자문을 구하는 방법이 있으니 참고하시기 바랍니다.
[상세설명]
과실비율에 대해 양측간 합의에 이르기 어려운 경우라면 보험회사를 통해 과실분쟁심의(쌍방간의 과실비율에 대한 자문)를 요청하는 방법이 있습니다. 다만, 과실분쟁심의 결과가 나오는 데에는 다소 시일이 소요될 수 있습니다. 자기차량손해 담보에 가입한 경우라면 자차로 우선 보상받으신 후, 과실비율 결정 이후에 정산하시는 방법이 있으니 참고하여 주시기 바랍니다. 다만, 자차담보가 없거나 자차가 가입되어 있다하더라도 자차에서 보상이되지 않는 대차료 등은 과실비율 결정 이후 받으실 수 있습니다."
301,A00300,A00301,운전 중 실랑이가 붙어 대차 운전자에게 보복운전을 당한 것 같습니다. 상대편 보험사에서 보험처리가 안된다고 하는데 어떻게 하나요?,"[요약설명]
보복운전으로 인한 사고발생에 따른 피해는 자동차보험에서 보상되지 않습니다.
[상세설명]
약관에서는 피보험자의 고의로 인한 손해는 보상이 되지 않습니다.(대인배상Ⅰ은 보상 가능) 다만, 고의 여부의 판단은 공권력을 가진 경찰조사에 의해 결정됩니다. 그러므로 경찰에 신고하고 가입 보험사에 자문을 받아 진행하는 것이 좋을 것으로 보입니다."
337,A00300,A00303,"정비업체와 보험회사 간 정비수가 비계약상태로 수리비청구를 했는데, 보험금이 너무 삭감되었습니다. 어떻게 해야 하나요?","[요약설명]
정비수가는 보험회사와 각 정비업체와 개별적으로 계약을 체결하는 구조이므로 보험회사에 연락하여 상의해 주시기 바랍니다.

[상세설명]
정비수가를 구성하는 두 가지 구성요소인, 작업시간과 공임에 대하여, 보험회사는 자동차손해배상보장법에 의하여 국토부에서 공표하는 보험정비수가 기준을 물가상승율 등을 감안하여 적용하고 있습니다. 그러나, 정비업체와 적용기준 등에 대한 이견이 발생하는 경우, 정비업체에 의한 청구액 보다 지급보험금이 삭감되는 경우가 발생할 수 있습니다. 이 경우, 해당 보험회사에 삭감 사유의 근거 및 설명을 요청하신 후 적정성에 대하여 협의하시는 것이 타당합니다."
337,A00300,A00304,"정비업체와 보험회사 간 정비수가 비계약상태로 수리비청구를 했는데, 보험금이 너무 삭감되었습니다. 어떻게 해야 하나요?","[요약설명]
정비수가는 보험회사와 각 정비업체와 개별적으로 계약을 체결하는 구조이므로 보험회사에 연락하여 상의해 주시기 바랍니다.

[상세설명]
정비수가를 구성하는 두 가지 구성요소인, 작업시간과 공임에 대하여, 보험회사는 자동차손해배상보장법에 의하여 국토부에서 공표하는 보험정비수가 기준을 물가상승율 등을 감안하여 적용하고 있습니다. 그러나, 정비업체와 적용기준 등에 대한 이견이 발생하는 경우, 정비업체에 의한 청구액 보다 지급보험금이 삭감되는 경우가 발생할 수 있습니다. 이 경우, 해당 보험회사에 삭감 사유의 근거 및 설명을 요청하신 후 적정성에 대하여 협의하시는 것이 타당합니다."
338,A00300,A00303,정비수가 분쟁으로 직불처리하여 정비공장에 현금을 지불하라고 합니다. 어떻게 해야 하나요?,"[요약설명]
현금지급한 경우 증빙자료를 보험회사에 제출하고 보험금을 청구할 수 있으며, 청구금액에 대하여 보험회사의 지급심사가 이루어집니다. 분쟁업체 입고 전 보험사 직원의 안내에 따라 협력정비업체로 이동하시면 현금지급 없이 보상처리를 받으실 수 있습니다.
[상세설명]
통상적인 수리비 청구/지급 절차는 정비업체에서 보험회사로 수리비를 청구하고, 보험회사가 정비업체로 금액을 지급하는 것입니다. 그러나, 정비수가 수준과 관련한 분쟁(보험업계는 자동차손해배상보장법상에 따라 국토부에서 공표하는 보험정비수가 기준을 물가상승율 등을 감안하여 적용) 등으로 인하여, 일부 정비업체는 보험회사로 수리비를 청구하지 않고, 차량 출고시 고객에게 현금을 지급받은 후 고객이 보험회사로 보험금을 직접 청구토록 하는 사례가 있습니다. 분쟁업체 입고 전 보험사 직원의 안내에 따라 협력정비업체로 이동하시면 현금지급 없이 보상처리를 받으실 수 있습니다.
현금지급을 한 경우, 세금계산서 및 청구서등의 증빙자료를 보험사에 제출하고 보험금을 청구하시면 보험회사로부터 처리 관련 안내받으실수 있습니다. 그러나, 해당 청구내역에 대해 보험회사 측에서 사고와의 인과관계, 수리범위 등을 바탕으로 지급심사를 하여 보험금 지급액을 재검토할 수 있으니 참고하시기 바랍니다."
338,A00300,A00304,정비수가 분쟁으로 직불처리하여 정비공장에 현금을 지불하라고 합니다. 어떻게 해야 하나요?,"[요약설명]
현금지급한 경우 증빙자료를 보험회사에 제출하고 보험금을 청구할 수 있으며, 청구금액에 대하여 보험회사의 지급심사가 이루어집니다. 분쟁업체 입고 전 보험사 직원의 안내에 따라 협력정비업체로 이동하시면 현금지급 없이 보상처리를 받으실 수 있습니다.
[상세설명]
통상적인 수리비 청구/지급 절차는 정비업체에서 보험회사로 수리비를 청구하고, 보험회사가 정비업체로 금액을 지급하는 것입니다. 그러나, 정비수가 수준과 관련한 분쟁(보험업계는 자동차손해배상보장법상에 따라 국토부에서 공표하는 보험정비수가 기준을 물가상승율 등을 감안하여 적용) 등으로 인하여, 일부 정비업체는 보험회사로 수리비를 청구하지 않고, 차량 출고시 고객에게 현금을 지급받은 후 고객이 보험회사로 보험금을 직접 청구토록 하는 사례가 있습니다. 분쟁업체 입고 전 보험사 직원의 안내에 따라 협력정비업체로 이동하시면 현금지급 없이 보상처리를 받으실 수 있습니다.
현금지급을 한 경우, 세금계산서 및 청구서등의 증빙자료를 보험사에 제출하고 보험금을 청구하시면 보험회사로부터 처리 관련 안내받으실수 있습니다. 그러나, 해당 청구내역에 대해 보험회사 측에서 사고와의 인과관계, 수리범위 등을 바탕으로 지급심사를 하여 보험금 지급액을 재검토할 수 있으니 참고하시기 바랍니다."
339,A00300,A00303,피해가 경미한데 범퍼를 교체해달라고 합니다. 보상해 주어야 하나요?,"[요약설명]
약관상 정해진 기준에 따라 보상하여 드립니다.

[상세설명]
수리비는 손해사정이 가능한 자가 사고와 손해와의 인과관계, 수리범위 등을 검토하여, 필요타당한 수리가 아님이 입증 가능하다면 보상을 제한할 수도 있습니다. 그러나, 지급기준에 대한 해석에 대하여 상대측과 분쟁이 생길 수 있으며, 범퍼교체가 필요타당하지 않다는 사실을 입증하는 데에 문제가 있을 수 있습니다. 이에, 2016년 7월 1일 책임개시 계약건부터는 자동차보험 표준약관이 변경되었으며, 변경된 기준에 따라, 경미한 손상(외장부품 중 자동차의 기능과 안전성을 고려할 때 부품교체 없이 복원이 가능한 손상)은 보험개발원이 정한 경미손상 수리기준에 따라 복원수리하는데 소요되는 비용을 한도로 보상합니다. 자세한 내용은 보험회사 혹은 해당 기관에 문의하시는 것이 정확합니다."
339,A00300,A00304,피해가 경미한데 범퍼를 교체해달라고 합니다. 보상해 주어야 하나요?,"[요약설명]
약관상 정해진 기준에 따라 보상하여 드립니다.

[상세설명]
수리비는 손해사정이 가능한 자가 사고와 손해와의 인과관계, 수리범위 등을 검토하여, 필요타당한 수리가 아님이 입증 가능하다면 보상을 제한할 수도 있습니다. 그러나, 지급기준에 대한 해석에 대하여 상대측과 분쟁이 생길 수 있으며, 범퍼교체가 필요타당하지 않다는 사실을 입증하는 데에 문제가 있을 수 있습니다. 이에, 2016년 7월 1일 책임개시 계약건부터는 자동차보험 표준약관이 변경되었으며, 변경된 기준에 따라, 경미한 손상(외장부품 중 자동차의 기능과 안전성을 고려할 때 부품교체 없이 복원이 가능한 손상)은 보험개발원이 정한 경미손상 수리기준에 따라 복원수리하는데 소요되는 비용을 한도로 보상합니다. 자세한 내용은 보험회사 혹은 해당 기관에 문의하시는 것이 정확합니다."
340,A00300,A00301,차량이 수리비용이 20%가 넘지않아서 시세하락손해를 지급할수없다고 합니다. 맞는 것인가요?,"[요약설명]
출고한 지 2년이내의 차량에 대해, 수리비용이 사고당시 차량가액의 20%를 초과하는 경우에만 지급가능합니다.
[상세설명]
약관상 시세하락손해(격락손해)는 수리비용이 사고 당시 차량가액의 20%를 초과하는 경우에만 지급이 가능한데, 이 때 사고차량이 출고된 후 1년 이하인 경우에는 수리비의 15%를 지급하고 출고 후 1년 초과 ~ 2년 이하인 경우에는 10%를 지급해 드립니다. 자세한 사항은 해당 보상과로 문의하시면 됩니다."
341,A00300,A00303,"영업용 차량이 파손되어, 기간동안 영업을 하지 못해서 손해를 보았는데 보험사에서 보상을 해주나요?","[요약설명]
사고로 인하여 사업장 또는 그 시설물(차량 포함)을 파괴하여 영업손실이 발생한 경우 자동차보험 약관에 보상 기준을 규정하고 있습니다.
[상세설명]
소득세법령에 정한 사업자의 사업장 또는 그 시설물(차량 포함)을 파괴하여 휴업함으로써 상실된 이익이 발생한 경우 영업손실을 보상합니다.
영업손실은 소득을 인정할 수 있는 세법에 따른 관계증빙서에 의하여 산정된 금액을 보상하며, 증명자료가 없는 경우 일용근로자 임금을 기준으로 보상합니다. 이 경우 영업손실의 인정기간은 30일을 한도로 합니다."
341,A00300,A00304,"영업용 차량이 파손되어, 기간동안 영업을 하지 못해서 손해를 보았는데 보험사에서 보상을 해주나요?","[요약설명]
사고로 인하여 사업장 또는 그 시설물(차량 포함)을 파괴하여 영업손실이 발생한 경우 자동차보험 약관에 보상 기준을 규정하고 있습니다.
[상세설명]
소득세법령에 정한 사업자의 사업장 또는 그 시설물(차량 포함)을 파괴하여 휴업함으로써 상실된 이익이 발생한 경우 영업손실을 보상합니다.
영업손실은 소득을 인정할 수 있는 세법에 따른 관계증빙서에 의하여 산정된 금액을 보상하며, 증명자료가 없는 경우 일용근로자 임금을 기준으로 보상합니다. 이 경우 영업손실의 인정기간은 30일을 한도로 합니다."
342,A00300,A00303,휴차료 지급기준에 대해 알고 싶습니다.,"[요약설명]
보험개발원에서 산정한 휴차료 일람표에 따라 정해집니다.
[상세설명]
휴차료는 사업용자동차가 파손 또는 오손되어 사용하지 못하는 기간 동안에 발생하는 영업손해를 보상하는 것으로 1일 영업수입에서 운행경비를 공제한 금액에 휴차기간을 곱한 금액(증명자료가 있는 경우) 또는, 보험개발원이 산정한 사업용 해당 차종 휴차료 일람표 금액에 휴차기간을 곱한 금액을 지급합니다.
보험개발원 휴차료 일람표는 손해보험사 전체가 사용하는 금액이며, 사업용 차종별 산정되어 있습니다."
342,A00300,A00304,휴차료 지급기준에 대해 알고 싶습니다.,"[요약설명]
보험개발원에서 산정한 휴차료 일람표에 따라 정해집니다.
[상세설명]
휴차료는 사업용자동차가 파손 또는 오손되어 사용하지 못하는 기간 동안에 발생하는 영업손해를 보상하는 것으로 1일 영업수입에서 운행경비를 공제한 금액에 휴차기간을 곱한 금액(증명자료가 있는 경우) 또는, 보험개발원이 산정한 사업용 해당 차종 휴차료 일람표 금액에 휴차기간을 곱한 금액을 지급합니다.
보험개발원 휴차료 일람표는 손해보험사 전체가 사용하는 금액이며, 사업용 차종별 산정되어 있습니다."
343,A00300,A00303,"교통사고로 차량을 폐차하고, 새로 차량을 구입하려고 합니다. 차량 취득세도 보상받을 수 있나요?","[요약설명]
대물배상의 경우, 약관상 지급기준에 따라, 사고차량과 동급차종을 취득하는 데 소요되는 취득세를 보상받을 수 있습니다.
[상세설명]
사고차량 전부손해로 인한 폐차 후, 다른 차량을 대체하여 등록하는 경우, 자동차보험 대물담보 약관상 “교환가액” 지급기준에 의거하여, 보험회사로부터 사고 직전 피해물 가액에 상당하는 동종의 대용품을 취득할 때 실제로 소요된 필요타당한 비용인 취득세를 보상받으실 수 있습니다.
자기차량손해 담보의 경우, 약관에 따라 피보험자동차에 직접적으로 생긴 손해에 대하여 보상하고 있으므로, 새로운 차량의 취득세는 별도로 보상되지 않으니 참고하시기 바랍니다."
343,A00300,A00304,"교통사고로 차량을 폐차하고, 새로 차량을 구입하려고 합니다. 차량 취득세도 보상받을 수 있나요?","[요약설명]
대물배상의 경우, 약관상 지급기준에 따라, 사고차량과 동급차종을 취득하는 데 소요되는 취득세를 보상받을 수 있습니다.
[상세설명]
사고차량 전부손해로 인한 폐차 후, 다른 차량을 대체하여 등록하는 경우, 자동차보험 대물담보 약관상 “교환가액” 지급기준에 의거하여, 보험회사로부터 사고 직전 피해물 가액에 상당하는 동종의 대용품을 취득할 때 실제로 소요된 필요타당한 비용인 취득세를 보상받으실 수 있습니다.
자기차량손해 담보의 경우, 약관에 따라 피보험자동차에 직접적으로 생긴 손해에 대하여 보상하고 있으므로, 새로운 차량의 취득세는 별도로 보상되지 않으니 참고하시기 바랍니다."
344,A00300,A00303,제 차 수리비가 처음에는 180만원나온다고 했는데 수리하더니 250만원이 나왔다고 하는데 어떻게 해야되나요?,"[요약설명]
최초견적과 최종견적이 다른 경우도 발생할 수 있습니다.

[상세설명]
여러 이유가 있겠지만, 수리가 종료되지 않은 시점에서는 예상견적을 통해 안내를 드릴 수 밖에 없으며, 실제 수리가 종료되면 예상하지 못한 파손이 확인되어 수리비가 증가될 수도 있습니다. 따라서, 어떤 내용으로 실제 수리가 되었는지는 해당 보상담당자에게 문의하시면 정확하게 답변을 받으실 수 있으며, 필요하시면 별도의 손해액 산정자료를 요청하실 수 있습니다."
344,A00300,A00304,제 차 수리비가 처음에는 180만원나온다고 했는데 수리하더니 250만원이 나왔다고 하는데 어떻게 해야되나요?,"[요약설명]
최초견적과 최종견적이 다른 경우도 발생할 수 있습니다.

[상세설명]
여러 이유가 있겠지만, 수리가 종료되지 않은 시점에서는 예상견적을 통해 안내를 드릴 수 밖에 없으며, 실제 수리가 종료되면 예상하지 못한 파손이 확인되어 수리비가 증가될 수도 있습니다. 따라서, 어떤 내용으로 실제 수리가 되었는지는 해당 보상담당자에게 문의하시면 정확하게 답변을 받으실 수 있으며, 필요하시면 별도의 손해액 산정자료를 요청하실 수 있습니다."
345,A00300,A00303,상대방차 수리비가 과도하게 나왔습니다. 어떻게 해야되나요?,"[요약설명]
보험회사에 상세한 지급내역을 요청 및 확인한 후, 보험회사 직원의 설명 등을 청취후 판단하시면 됩니다.

[상세설명]
수리비는 차종 및 차량의 파손 범위에 따라 다르기에 해당 보상과에 파손된 부품은 무엇이고 그에 따른 손해액 산정 근거는 무엇인지 문의하시는게 제일 정확하게 확인하실 수 있는 방법입니다. 필요하시다면 보상담당자에게 손해액 산정자료를 요청하실 수 있습니다. 이를 통해 보험금의 적정성을 확인하시고 불합리한 경우 재조정을 요청하실 수 있습니다."
345,A00300,A00304,상대방차 수리비가 과도하게 나왔습니다. 어떻게 해야되나요?,"[요약설명]
보험회사에 상세한 지급내역을 요청 및 확인한 후, 보험회사 직원의 설명 등을 청취후 판단하시면 됩니다.

[상세설명]
수리비는 차종 및 차량의 파손 범위에 따라 다르기에 해당 보상과에 파손된 부품은 무엇이고 그에 따른 손해액 산정 근거는 무엇인지 문의하시는게 제일 정확하게 확인하실 수 있는 방법입니다. 필요하시다면 보상담당자에게 손해액 산정자료를 요청하실 수 있습니다. 이를 통해 보험금의 적정성을 확인하시고 불합리한 경우 재조정을 요청하실 수 있습니다."
346,A00300,A00303,"피해가 경미한데 피해자에게 대인/대물 보험금이 너무 많이 지급되었습니다, 어떻게 해야 하나요","[요약설명]
보험회사에 상세한 지급내역을 요청 및 확인한 후, 보험회사 직원의 설명 등을 청취후 판단하시면 됩니다.

[상세설명]
보험금은 기본적으로 약관에 따라 처리되고, 사고마다 그 내용이 달라 일괄적으로 설명을 드릴수 없습니다. 보상담당자에게 산정 근거를 문의하시는 것이 제일 정확한 답변이 가능할 것이며 필요하면 손해액산정자료를 따로 요청하실 수 있습니다. 이를 통해 보험금의 적정성을 확인하시고 불합리한 경우 재조정을 요청하실 수 있습니다."
346,A00300,A00304,"피해가 경미한데 피해자에게 대인/대물 보험금이 너무 많이 지급되었습니다, 어떻게 해야 하나요","[요약설명]
보험회사에 상세한 지급내역을 요청 및 확인한 후, 보험회사 직원의 설명 등을 청취후 판단하시면 됩니다.

[상세설명]
보험금은 기본적으로 약관에 따라 처리되고, 사고마다 그 내용이 달라 일괄적으로 설명을 드릴수 없습니다. 보상담당자에게 산정 근거를 문의하시는 것이 제일 정확한 답변이 가능할 것이며 필요하면 손해액산정자료를 따로 요청하실 수 있습니다. 이를 통해 보험금의 적정성을 확인하시고 불합리한 경우 재조정을 요청하실 수 있습니다."
355,A00200,A00204,다중이용업소 화재배상책임보험에 가입중인데 점포를 다른 사람한테 넘기기로 했습니다. 보험도 승계가 되나요?,"[요약설명]
상법 제679조 및 다중이용업소의 안전관리에 관한 특별법 제13조의6에 따라 승계가 가능합니다.
[상세설명]
피보험자가 보험의 목적을 양도한 때에는 양수인은 보험계약상의 권리와 의무를 승계한 것으로 추정하며(상법 제679조),
보험회사는 다중이용업주의 변경이 있다고 하더라도, 다중이용업주가 화재배상책임보험을 승계한 경우에는 계약을 해지할 수 없습니다.(다중이용업소 안전관리에 관한 특별법 제13조의6)"
416,A00100,A00102,인터넷 보험비교사이트와 보험사 다이렉트보험 중 어디가 더 저렴한가요?,"[요약설명]
보험사다이렉트보험이 모집수당이 포함되지 않아 더 저렴합니다.
[상세설명]
인터넷 보험비교사이트는 대부분 보험대리점에서 운영하다보니 설계사 모집수당이 포함되어 있는 반면에, 보험사 다이렉트는 설계사 모집수당이 빠져 있어 일반적으로 더 저렴합니다. 보험사 다이렉트도 보험사별로 가격이 다른데, 이를 편리하게 비교해볼 수 있는 곳이 손해보험협회와 생명보험협회가 함께 운영하는 온라인 보험슈퍼마켓인 ‘보험다모아’입니다."
416,A00200,A00201,인터넷 보험비교사이트와 보험사 다이렉트보험 중 어디가 더 저렴한가요?,"[요약설명]
보험사다이렉트보험이 모집수당이 포함되지 않아 더 저렴합니다.
[상세설명]
인터넷 보험비교사이트는 대부분 보험대리점에서 운영하다보니 설계사 모집수당이 포함되어 있는 반면에, 보험사 다이렉트는 설계사 모집수당이 빠져 있어 일반적으로 더 저렴합니다. 보험사 다이렉트도 보험사별로 가격이 다른데, 이를 편리하게 비교해볼 수 있는 곳이 손해보험협회와 생명보험협회가 함께 운영하는 온라인 보험슈퍼마켓인 ‘보험다모아’입니다."
417,A00100,A00102,자동차보험 동일증권이란 무엇인가요?,"[요약설명]
2대 이상의 차량을 동일 보험사에 하나의 증권으로 가입하는 자동차보험을 말합니다.
[상세설명]
동일증권으로 가입 가능한 차종은 ""승용차, 경승합차, 경화물차, 4종화물차""로 제한되며, 모든 차량의 보험기간 만료일을 동일하도록 설정하여야 합니다. 동일증권으로 가입하는 가장 큰 이유는 자동차사고 발생 후 할증이 반영될 때 사고점수를 차량대수로 나누어 적용된다는 장점에 있습니다. 그러나 여러 차량을 한 보험사에 가입해야 함에 따라 차량별로 저렴한 보험사를 선택해서 계약할 수 없다는 단점도 있습니다."
417,A00200,A00201,자동차보험 동일증권이란 무엇인가요?,"[요약설명]
2대 이상의 차량을 동일 보험사에 하나의 증권으로 가입하는 자동차보험을 말합니다.
[상세설명]
동일증권으로 가입 가능한 차종은 ""승용차, 경승합차, 경화물차, 4종화물차""로 제한되며, 모든 차량의 보험기간 만료일을 동일하도록 설정하여야 합니다. 동일증권으로 가입하는 가장 큰 이유는 자동차사고 발생 후 할증이 반영될 때 사고점수를 차량대수로 나누어 적용된다는 장점에 있습니다. 그러나 여러 차량을 한 보험사에 가입해야 함에 따라 차량별로 저렴한 보험사를 선택해서 계약할 수 없다는 단점도 있습니다."
418,A00200,A00204,"2년간 해외 출장을 가게 되어 자동차를 사용하지 못하는데, 자동차보험 만기시 갱신하지 않고 그냥 두면 어떻게 되나요?","[요약설명]
장기간 해외 체류로 인해 의무보험 가입이 어려운 경우, 각 자동차등록업무를 관할하는 지방자치단체장의 승인을 받아 보험가입의무를 면제받을 수 있습니다.
[상세설명]
의무보험에 가입하지 아니한 차량의 경우, 미가입 기간에 따라 과태료 처분을 받게 됩니다. 그러나 장기간 해외출장 또는 체류로 인해 보험가입이 어려운 경우 6개월 이상 2년의 범위에서 각 자동차등록업무를 관할하는 특별시장, 광역시장, 도지사, 특별자치도지사(등록업무가 시장, 군수, 구청장에게 위임된 경우에는 시장, 군수, 구청장)의 승인을 받아 운행중지기간에 한하여 보험가입의무를 면제받을 수 있고, 보험회사에는 해당 기간 잔여보험료의 반환을 청구할 수 있습니다. 다만 자동차 등록번호판은 해당 기관에 보관하여야 되고, 운행 중지기간 동안 차량을 운행하면 안되며, 위반시 100만원 이하의 과태료가 부과됩니다."
